Concepto,Total,Año,Subsub_c,Subconcepto
Educación,6211412824563.0,2002,,Prestación Servicios
Educación,0.0,2002,Calidad (Gratuidad),Calidad
Educación,0.0,2002,Calidad (Matrícula),Calidad
Salud,1207542353158.0,2002,,Régimen Subsidiado
Salud,290874306000.0,2002,,Salud Pública
Salud,1093059335642.0,2002,,Subsidio a la Oferta
Agua Potable,589427190686.0,2002,,
Propósito General,360539722484.0,2002,,Libre Destinación
Propósito General,100633910616.0,2002,,Deporte
Propósito General,43128818839.0,2002,,Cultura
Propósito General,704437374213.0,2002,,Libre Inversión
Propósito General,0.0,2002,,Fonpet
Alimentación Escolar,55090901250.0,2002,,
Ribereños,8814544200.0,2002,,
Resguardos Indígenas,57294537300.0,2002,,
Fonpet Asignaciones Especiales,0.0,2002,,
Primera Infancia,0.0,2002,,
Educación,6635428685726.0,2003,,Prestación Servicios
Educación,0.0,2003,Calidad (Gratuidad),Calidad
Educación,334118258101.0,2003,Calidad (Matrícula),Calidad
Salud,1453555661058.0,2003,,Régimen Subsidiado
Salud,337649538704.0,2003,,Salud Pública
Salud,1243177601422.0,2003,,Subsidio a la Oferta
Agua Potable,681525944527.0,2003,,
Propósito General,443231705672.0,2003,,Libre Destinación
Propósito General,116358088095.0,2003,,Deporte
Propósito General,49867752043.0,2003,,Cultura
Propósito General,814506616633.0,2003,,Libre Inversión
Propósito General,0.0,2003,,Fonpet
Alimentación Escolar,64506437100.0,2003,,
Ribereños,10321029936.0,2003,,
Resguardos Indígenas,67086694584.0,2003,,
Fonpet Asignaciones Especiales,0.0,2003,,
Primera Infancia,0.0,2003,,
Educación,7893134945518.0,2004,,Prestación Servicios
Educación,0.0,2004,Calidad (Gratuidad),Calidad
Educación,374411638634.0,2004,Calidad (Matrícula),Calidad
Salud,1609641074639.0,2004,,Régimen Subsidiado
Salud,359695209366.0,2004,,Salud Pública
Salud,1363470872147.0,2004,,Subsidio a la Oferta
Agua Potable,746763167860.0,2004,,
Propósito General,491186487385.0,2004,,Libre Destinación
Propósito General,77491415193.0,2004,,Deporte
Propósito General,54641207419.0,2004,,Cultura
Propósito General,784662821988.0,2004,,Libre Inversión
Propósito General,157814967693.0,2004,,Fonpet
Alimentación Escolar,70850492266.0,2004,,
Ribereños,11336078762.0,2004,,
Resguardos Indígenas,73684511956.0,2004,,
Fonpet Asignaciones Especiales,0.0,2004,,
Primera Infancia,0.0,2004,,
Educación,8101463460168.0,2005,,Prestación Servicios
